,date_begin,Unnamed: 0,region,length_days,time_begin,day_begin,time_end,day_end,block_intensity,longitude_onset,latitude_onset,block_size,season,month,blocking_year
0,1968 7 16 0,1,1,11.0,0,16,0,27,1.77,-140.0,65.0,,1,7,1968
1,1968 8 6 0,2,1,8.0,0,6,0,14,2.38,-150.0,55.0,,1,8,1968
2,1968 8 7 0,3,0,7.0,0,7,0,14,2.84,-10.0,65.0,,1,8,1968
3,1968 9 25 0,6,0,24.0,0,25,0,18,2.75,-20.0,45.0,,1,9,1968
4,1968 10 29 0,7,0,8.0,0,29,0,7,2.62,30.0,60.0,,2,10,1968
5,1968 10 5 0,8,0,5.0,0,5,0,10,3.71,-30.0,65.0,,2,10,1968
6,1968 11 12 0,9,0,7.0,0,12,0,19,3.73,0.0,65.0,,2,11,1968
7,1968 12 29 0,10,0,5.0,0,29,0,4,4.75,20.0,65.0,,2,12,1968
8,1968 12 19 0,11,1,10.0,0,19,0,29,4.47,-150.0,50.0,,2,12,1968
9,1968 12 13 0,12,0,25.0,0,13,0,7,3.72,0.0,55.0,,2,12,1968
10,1968 1 31 0,13,0,11.0,0,31,0,11,3.31,-20.0,50.0,,3,1,1968
11,1968 1 6 0,14,1,6.0,0,6,0,12,5.4,-160.0,40.0,,3,1,1968
12,1968 1 18 0,15,1,13.0,0,18,0,31,4.51,-150.0,45.0,,3,1,1968
13,1968 2 27 0,16,0,9.0,0,27,0,6,2.71,-50.0,45.0,,3,2,1968
14,1968 2 10 0,17,0,12.0,0,10,0,22,3.68,-30.0,47.5,,3,2,1968
15,1968 2 8 0,18,0,16.0,0,8,0,24,3.52,30.0,55.0,,3,2,1968
16,1968 3 15 0,19,0,9.0,0,15,0,24,3.93,20.0,65.0,,3,3,1968
17,1968 4 4 0,20,0,10.0,0,4,0,14,3.82,0.0,55.0,,4,4,1968
18,1968 5 29 0,22,0,6.0,0,29,0,4,2.46,-30.0,65.0,,4,5,1968
19,1968 5 21 0,23,0,5.0,0,21,0,26,2.27,0.0,70.0,,4,5,1968
20,1968 6 5 0,24,0,7.0,0,5,0,12,1.19,-10.0,45.0,,4,6,1968
21,1968 6 7 0,25,1,15.0,0,7,0,22,3.86,-130.0,55.0,,4,6,1968
22,1968 6 18 0,26,0,12.0,0,18,0,30,2.15,20.0,60.0,,4,6,1968
23,1969 7 9 0,29,2,16.0,0,9,0,25,1.91,40.0,52.5,,1,7,1969
24,1969 7 25 0,30,0,24.0,0,25,0,19,3.15,20.0,50.0,,1,7,1969
25,1969 9 7 0,32,0,7.0,0,7,0,14,2.0,10.0,55.0,,1,9,1969
26,1969 10 12 0,34,1,5.0,0,12,0,17,4.56,-130.0,47.5,,2,10,1969
27,1969 10 9 0,35,0,12.0,0,9,0,21,4.11,10.0,55.0,,2,10,1969
28,1969 11 21 0,37,0,18.0,0,21,0,9,4.62,-40.0,45.0,,2,11,1969
29,1969 11 28 0,38,1,5.0,0,28,0,3,5.53,-120.0,42.5,,2,11,1969
30,1969 12 17 0,40,1,5.0,0,17,0,22,3.44,-130.0,57.5,,2,12,1969
31,1969 1 30 0,41,0,7.0,0,30,0,6,3.93,-40.0,50.0,,3,1,1969
32,1969 1 21 0,42,0,5.0,0,21,0,26,5.34,10.0,55.0,,3,1,1969
33,1969 2 4 0,45,0,5.0,0,4,0,9,4.45,-50.0,40.0,,3,2,1969
34,1969 2 8 0,46,1,5.0,0,8,0,13,5.06,-110.0,37.5,,3,2,1969
35,1969 2 24 0,47,1,7.0,0,24,0,3,4.74,-120.0,47.5,,3,2,1969
36,1969 3 27 0,48,0,16.0,0,27,0,15,3.45,40.0,60.0,,3,3,1969
37,1969 3 8 0,49,0,10.0,0,8,0,18,3.77,-30.0,55.0,,3,3,1969
38,1969 3 23 0,50,0,18.0,0,23,0,10,3.39,-30.0,50.0,,3,3,1969
